Header format=1 ntrks=18 division=192
Track start
Time=0  Meta event, sequencer-specific, type=0x09 leng=28132960
Time=24579  Meta event, unrecognized, type=0x21 leng=0
Time=96990  Key signature, sharp/flats=-3  minor=0
Note 136062 136123 67
Note 136066 136551 72
Note 136123 137274 77
Note 136123 138728 74
Note 136123 136426 63
Note 136123 136426 67
Note 136145 136206 67
Note 136157 136460 55
Note 136187 136248 68
Note 136206 137418 67
Note 136244 139940 53
Note 136248 142005 68
Note 136316 136619 65
Note 136316 136619 74
Note 136327 136509 74
Note 136356 136780 87
Note 136356 137507 82
Note 136369 136429 65
Note 136426 137577 63
Note 136426 140304 67
Note 136429 142187 65
Note 136439 136499 46
Note 136439 136499 58
Note 136445 136748 41
Note 136460 140520 55
Note 136499 136802 46
Note 136499 136802 58
Note 136509 136570 72
Note 136509 140872 74
Note 136547 136850 75
Note 136547 136850 79
Note 136551 136732 72
Note 136570 137054 72
Note 136585 220306 77
Note 136619 137770 65
Note 136619 139225 74
Note 136668 136971 55
Note 136676 136979 79
Note 136691 136751 68
Note 136732 136793 70
Note 136732 140550 72
Note 136748 140444 41
Note 136751 142508 68
Note 136780 137083 80
Note 136780 137083 87
Note 136793 141278 70
Note 136802 137227 46
Note 136802 137227 58
Note 136850 137274 75
Note 136850 138001 79
Note 136850 137153 58
Note 136850 137153 65
Note 136873 136933 65
Note 136884 137187 56
Note 136914 136975 67
Note 136933 142690 65
Note 136971 141395 55
Note 136975 141459 67
Note 136979 137039 79
Note 137039 137342 67
Note 137039 137342 79
Note 137043 137346 67
Note 137043 137346 75
Note 137054 137236 72
Note 137083 137507 87
Note 137083 165687 80
Note 137096 137157 63
Note 137153 137577 58
Note 137153 225207 65
Note 137157 142914 63
Note 137172 137475 43
Note 137187 141247 56
Note 137227 137530 46
Note 137227 137530 58
Note 137236 137297 70
Note 137236 141054 72
Note 137274 137577 75
Note 137274 137577 77
Note 137278 137456 58
Note 137297 138145 70
Note 137342 138494 67
Note 137342 227578 79
Note 137346 138497 67
Note 137346 139588 75
Note 137374 137677 43
Note 137395 137698 56
Note 137418 137479 67
Note 137456 143096 58
Note 137460 137641 81
Note 137475 141899 43
Note 137479 141963 67
Note 137507 137810 82
Note 137507 137810 87
Note 137530 140136 46
Note 137530 140136 58
Note 137577 138001 75
Note 137577 138728 77
Note 137577 137880 58
Note 137577 137880 63
Note 137600 137660 63
Note 137611 137914 58
Note 137641 137823 82
Note 137641 137823 81
Note 137660 143418 63
Note 137677 138829 43
Note 137698 142122 56
Note 137770 138073 65
Note 137770 138073 68
Note 137782 137960 58
Note 137810 138234 82
Note 137810 138598 87
Note 137823 138005 81
Note 137823 138005 82
Note 137880 139031 58
Note 137880 140122 63
Note 137899 138202 44
Note 137914 138338 58
Note 137954 138257 51
Note 137954 138257 63
Note 137960 143599 58
Note 137963 138145 69
Note 138001 138304 75
Note 138001 138304 79
Note 138005 138187 82
Note 138005 138187 81
Note 138073 139225 65
Note 138073 166677 68
Note 138122 138425 58
Note 138145 138327 70
Note 138145 138327 69
Note 138187 138369 81
Note 138187 138369 82
Note 138202 142626 44
Note 138234 138537 82
Note 138234 138537 86
Note 138257 138681 51
Note 138257 138681 63
Note 138304 139092 75
Note 138304 139092 79
Note 138304 138607 56
Note 138304 138607 60
Note 138327 138509 69
Note 138327 138509 70
Note 138338 138641 58
Note 138369 138550 82
Note 138369 138550 81
Note 138425 142849 58
Note 138494 138797 55
Note 138494 138797 67
Note 138497 138800 63
Note 138497 138800 67
Note 138509 138691 70
Note 138509 138691 69
Note 138537 138598 82
Note 138537 146779 86
Note 138550 138728 81
Note 138550 138732 82
Note 138598 138776 82
Note 138598 138776 87
Note 138607 156121 60
Note 138607 180120 56
Note 138626 138929 46
Note 138641 139429 58
Note 138681 138984 51
Note 138681 138984 63
Note 138691 138872 69
Note 138691 138872 70
Note 138728 139031 74
Note 138728 139031 77
Note 138728 193456 81
Note 138732 138914 82
Note 138776 139325 87
Note 138776 139507 82
Note 138780 138840 91
Note 138797 165219 55
Note 138797 165219 67
Note 138800 139588 67
Note 138800 141224 63
Note 138829 139132 43
Note 138840 138961 91
Note 138850 139153 46
Note 138872 139054 70
Note 138872 139054 69
Note 138914 138975 84
Note 138914 139096 82
Note 138929 143353 46
Note 138961 139022 91
Note 138975 185820 84
Note 138984 139408 51
Note 138984 139408 63
Note 139022 139143 91
Note 139031 145819 74
Note 139031 145819 77
Note 139031 139334 55
Note 139031 139334 58
Note 139054 139232 69
Note 139054 139236 70
Note 139066 139126 53
Note 139092 139270 75
Note 139092 139270 79
Note 139096 139156 82
Note 139126 139247 53
Note 139132 165554 43
Note 139143 139204 91
Note 139153 144304 46
Note 139156 143459 82
Note 139204 141688 91
Note 139221 139524 60
Note 139221 139524 72
Note 139225 139528 65
Note 139225 139528 74
Note 139232 193959 69
Note 139236 139418 70
Note 139247 139308 53
Note 139270 139274 79
Note 139270 139819 75
Note 139274 139334 79
Note 139278 139338 80
Note 139308 139793 53
Note 139325 139503 87
Note 139334 139456 79
Note 139334 139759 58
Note 139334 141577 55
Note 139338 139459 80
Note 139353 139656 34
Note 139408 139711 51
Note 139408 139711 63
Note 139418 139478 84
Note 139418 141781 70
Note 139429 139490 58
Note 139456 139516 79
Note 139459 139641 80
Note 139478 224503 84
Note 139490 139611 58
Note 139503 142234 87
Note 139507 139567 82
Note 139516 139637 79
Note 139524 165764 60
Note 139524 165764 72
Note 139528 146315 65
Note 139528 146315 74
Note 139556 139859 48
Note 139567 139689 82
Note 139577 139880 50
Note 139588 139766 67
Note 139588 139766 75
Note 139600 139660 82
Note 139611 139672 58
Note 139637 139698 79
Note 139641 139702 79
Note 139641 184365 80
Note 139656 144808 34
Note 139660 143963 82
Note 139672 140156 58
Note 139689 139749 82
Note 139698 140547 79
Note 139702 146732 79
Note 139711 140499 51
Note 139711 140499 63
Note 139749 139870 82
Note 139759 140062 46
Note 139759 140062 58
Note 139766 140315 75
Note 139766 141043 67
Note 139770 139831 79
Note 139781 139842 80
Note 139793 139853 53
Note 139819 139997 75
Note 139823 139884 77
Note 139831 139952 79
Note 139842 139963 80
Note 139853 139975 53
Note 139859 166100 48
Note 139870 139931 82
Note 139880 140304 50
Note 139884 140914 77
Note 139931 142416 82
Note 139940 140244 53
Note 139952 140012 79
Note 139963 140145 80
Note 139975 140035 53
Note 139997 140728 75
Note 140001 140062 82
Note 140005 140065 75
Note 140012 140134 79
Note 140035 143247 53
Note 140052 140230 79
Note 140062 140183 82
Note 140062 141031 58
Note 140062 142304 46
Note 140065 140187 75
Note 140081 140384 38
Note 140122 140300 51
Note 140122 140300 63
Note 140134 140194 79
Note 140136 140439 46
Note 140136 140439 58
Note 140145 140206 79
Note 140145 224866 80
Note 140156 140217 58
Note 140183 140244 82
Note 140187 140368 75
Note 140194 141043 79
Note 140206 153053 79
Note 140217 140338 58
Note 140230 142961 79
Note 140234 140295 75
Note 140244 140365 82
Note 140244 140668 53
Note 140295 140416 75
Note 140300 140850 63
Note 140300 141759 51
Note 140304 140365 67
Note 140304 140607 50
Note 140315 140493 75
Note 140327 140387 77
Note 140338 140399 58
Note 140365 140425 82
Note 140365 140486 67
Note 140368 140429 74
Note 140368 141096 75
Note 140384 140808 38
Note 140387 141418 77
Note 140399 140884 58
Note 140416 140476 75
Note 140425 142910 82
Note 140429 140732 74
Note 140439 141408 58
Note 140439 142681 46
Note 140444 140747 41
Note 140476 140598 75
Note 140486 140547 67
Note 140493 141224 75
Note 140497 140558 70
Note 140497 140558 82
Note 140499 140802 51
Note 140499 140802 63
Note 140509 140569 75
Note 140520 140581 55
Note 140547 140725 79
Note 140547 140668 67
Note 140550 140611 72
Note 140558 140679 70
Note 140558 140679 82
Note 140569 140690 75
Note 140581 140702 55
Note 140598 140658 75
Note 140607 198482 50
Note 140611 141823 72
Note 140658 143143 75
Note 140668 140728 67
Note 140668 140971 53
Note 140679 140740 70
Note 140679 140740 82
Note 140690 140872 75
Note 140702 140762 55
Note 140725 142183 79
Note 140728 140789 75
Note 140728 143213 67
Note 140732 140793 74
Note 140740 140861 70
Note 140740 140861 82
Note 140747 141171 41
Note 140762 142520 55
Note 140779 141685 70
Note 140789 140910 75
Note 140793 141641 74
Note 140802 142135 51
Note 140802 142135 63
Note 140808 141111 38
Note 140850 141028 63
Note 140861 140921 70
Note 140861 140921 82
Note 140872 140933 74
Note 140872 141599 75
Note 140884 140944 58
Note 140910 140971 75
Note 140914 141096 77
Note 140921 141770 70
Note 140921 143406 82
Note 140933 141236 74
Note 140944 141065 58
Note 140971 141092 75
Note 140971 141759 53
Note 141028 143758 63
Note 141031 141092 58
Note 141031 141334 51
Note 141043 141221 67
Note 141043 141221 79
Note 141054 141115 72
Note 141065 141126 58
Note 141092 141153 75
Note 141092 141213 58
Note 141096 141156 75
Note 141096 146186 77
Note 141111 159716 38
Note 141115 142327 72
Note 141126 141611 58
Note 141153 142728 75
Note 141156 143823 75
Note 141171 141474 41
Note 141213 141274 58
Note 141221 142679 79
Note 141221 143952 67
Note 141224 141285 63
Note 141224 141285 75
Note 141236 141296 74
Note 141247 141308 56
Note 141274 142179 70
Note 141274 141395 58
Note 141278 141338 70
Note 141285 141406 63
Note 141285 141406 75
Note 141296 142145 74
Note 141308 141429 56
Note 141334 145395 51
Note 141338 142550 70
Note 141395 141456 58
Note 141395 141698 55
Note 141406 141467 63
Note 141406 141467 75
Note 141408 141469 58
Note 141408 141469 70
Note 141418 141599 77
Note 141429 141490 56
Note 141456 143940 58
Note 141459 141520 67
Note 141467 141588 63
Note 141467 141588 75
Note 141469 141590 58
Note 141469 141590 70
Note 141474 142262 41
Note 141490 143065 56
Note 141520 142732 67
Note 141535 141838 39
Note 141577 141755 55
Note 141588 141649 63
Note 141588 141649 75
Note 141590 141651 58
Note 141590 141651 70
Note 141599 141660 75
Note 141599 152508 77
Note 141611 141671 58
Note 141641 141823 74
Note 141649 143224 75
Note 141649 144133 63
Note 141651 141772 58
Note 141651 141772 70
Note 141660 150144 75
Note 141671 141793 58
Note 141685 143688 70
Note 141688 141749 91
Note 141698 142486 55
Note 141749 141870 91
Note 141755 144486 55
Note 141759 141819 51
Note 141759 142062 53
Note 141770 142675 58
Note 141770 142675 70
Note 141772 141832 58
Note 141772 141832 70
Note 141781 141842 70
Note 141793 141853 58
Note 141819 141940 51
Note 141823 141884 72
Note 141823 164185 74
Note 141832 142681 58
Note 141832 144317 70
Note 141838 145898 39
Note 141842 143054 70
Note 141853 142338 58
Note 141870 141931 91
Note 141884 142368 72
Note 141899 142202 43
Note 141931 142052 91
Note 141940 142001 51
Note 141954 142132 55
Note 141954 142132 67
Note 141963 142024 67
Note 141974 142156 65
Note 142001 142122 51
Note 142005 142065 68
Note 142024 143236 67
Note 142052 142113 91
Note 142062 213026 53
Note 142065 170912 68
Note 142113 162778 91
Note 142122 142183 51
Note 142122 142425 56
Note 142132 144863 55
Note 142132 144863 67
Note 142135 142196 51
Note 142135 142196 63
Note 142145 142327 74
Note 142156 142217 63
Note 142156 144520 65
Note 142179 144183 70
Note 142183 142243 79
Note 142183 144667 51
Note 142187 142247 65
Note 142196 142317 51
Note 142196 142317 63
Note 142202 142990 43
Note 142217 153610 63
Note 142234 142412 87
Note 142243 142365 79
Note 142247 157095 65
Note 142262 142565 41
Note 142304 143209 46
Note 142317 142378 51
Note 142317 142378 63
Note 142327 142387 72
Note 142327 149599 74
Note 142338 142399 58
Note 142365 142425 79
Note 142368 142550 72
Note 142378 142499 51
Note 142378 142499 63
Note 142387 142872 72
Note 142399 143611 58
Note 142412 147324 87
Note 142416 142476 82
Note 142425 142546 79
Note 142425 143213 56
Note 142476 142598 82
Note 142486 142789 55
Note 142499 142560 51
Note 142499 142560 63
Note 142508 142569 68
Note 142520 142580 55
Note 142546 142607 79
Note 142550 142611 70
Note 142550 161276 72
Note 142560 145044 51
Note 142560 145044 63
Note 142565 159170 41
Note 142569 171416 68
Note 142580 143793 55
Note 142598 142658 82
Note 142607 143455 79
Note 142611 143277 70
Note 142626 142929 44
Note 142658 142779 82
Note 142675 143406 70
Note 142675 144679 58
Note 142679 142740 79
Note 142681 143711 46
Note 142681 143711 58
Note 142690 142751 65
Note 142702 142883 62
Note 142728 142906 75
Note 142732 142793 67
Note 142740 142861 79
Note 142751 149599 65
Note 142779 142840 82
Note 142789 227571 55
Note 142793 155640 67
Note 142840 145325 82
Note 142849 143152 58
Note 142861 142921 79
Note 142872 143054 72
Note 142883 142944 60
Note 142883 144338 62
Note 142906 143637 75
Note 142910 142971 82
Note 142914 142974 63
Note 142921 143043 79
Note 142929 143717 44
Note 142944 143429 60
Note 142961 143139 79
Note 142971 143092 82
Note 142974 156186 63
Note 142990 143293 43
Note 143043 143103 79
Note 143054 143115 70
Note 143054 169779 72
Note 143065 143126 56
Note 143092 143152 82
Note 143096 143156 58
Note 143103 143952 79
Note 143115 143781 70
Note 143126 144520 56
Note 143139 147324 79
Note 143143 143204 75
Note 143152 143274 82
Note 143152 143940 58
Note 143156 196910 58
Note 143204 143325 75
Note 143209 145213 46
Note 143213 143274 67
Note 143213 143516 56
Note 143224 143402 75
Note 143236 143296 67
Note 143247 143308 53
Note 143274 143334 82
Note 143274 143395 67
Note 143277 143338 70
Note 143293 157716 43
Note 143296 150144 67
Note 143308 144338 53
Note 143325 143385 75
Note 143334 147273 82
Note 143338 149095 70
Note 143353 143656 46
Note 143385 143507 75
Note 143395 143455 67
Note 143402 144133 75
Note 143406 143467 70
Note 143406 143467 82
Note 143418 143478 63
Note 143429 143611 60
Note 143455 143633 79
Note 143455 143577 67
Note 143459 143520 82
Note 143467 143588 70
Note 143467 143588 82
Note 143478 144327 63
Note 143507 143567 75
Note 143516 215935 56
Note 143520 143641 82
Note 143567 231137 75
Note 143577 143637 67
Note 143577 143880 60
Note 143588 143649 70
Note 143588 143649 82
Note 143599 143660 58
Note 143611 143671 58
Note 143611 180335 60
Note 143633 146364 79
Note 143637 143698 75
Note 143637 177211 67
Note 143641 143702 82
Note 143649 143770 70
Note 143649 143770 82
Note 143656 144444 46
Note 143660 185596 58
Note 143671 147247 58
Note 143688 144719 70
Note 143698 143819 75
Note 143702 149095 82
Note 143711 144317 58
Note 143711 145590 46
Note 143717 144020 44
Note 143758 143936 63
Note 143770 143830 70
Note 143770 143830 82
Note 143781 143842 70
Note 143793 143853 55
Note 143819 143880 75
Note 143823 146182 75
Note 143830 144679 70
Note 143830 224310 82
Note 143842 152508 70
Note 143853 144883 55
Note 143880 144001 75
Note 143880 161394 60
Note 143936 147395 63
Note 143940 144001 58
Note 143940 144243 58
Note 143952 144130 67
Note 143952 144130 79
Note 143963 144024 82
Note 143974 144035 51
Note 144001 144061 75
Note 144001 144122 58
Note 144020 216439 44
Note 144024 144145 82
Note 144035 157246 51
Note 144061 146364 75
Note 144080 144383 48
Note 144122 144183 58
Note 144130 146860 67
Note 144130 226128 79
Note 144133 144194 63
Note 144133 144194 75
Note 144145 144205 82
Note 144156 144217 50
Note 144183 145213 70
Note 144183 144304 58
Note 144194 144315 63
Note 144194 144315 75
Note 144205 223594 82
Note 144217 158701 50
Note 144243 144667 58
Note 144304 144364 58
Note 144304 144607 46
Note 144315 144376 63
Note 144315 144376 75
Note 144317 144378 58
Note 144317 144378 70
Note 144327 146686 63
Note 144338 144399 53
Note 144338 144399 62
Note 144364 146849 58
Note 144376 144497 63
Note 144376 144497 75
Note 144378 144499 58
Note 144378 144499 70
Note 144383 222439 48
Note 144399 144702 53
Note 144399 144702 62
Note 144444 144747 46
Note 144486 144664 55
Note 144497 144558 63
Note 144497 144558 75
Note 144499 144559 58
Note 144499 144559 70
Note 144520 144580 56
Note 144520 144580 65
Note 144558 146860 75
Note 144558 151951 63
Note 144559 144681 58
Note 144559 144681 70
Note 144580 167245 65
Note 144580 170336 56
Note 144607 145031 46
Note 144664 199755 55
Note 144667 144728 51
Note 144667 144970 58
Note 144679 145709 58
Note 144679 145709 70
Note 144681 144741 58
Note 144681 144741 70
Note 144702 144762 53
Note 144702 144762 62
Note 144719 231682 70
Note 144728 144849 51
Note 144741 145590 58
Note 144741 194495 70
Note 144747 145171 46
Note 144762 158155 53
Note 144762 165246 62
Note 144808 145111 34
Note 144849 144910 51
Note 144863 145041 55
Note 144863 145041 67
Note 144883 147243 55
Note 144910 145031 51
Note 144970 229025 58
Note 145031 145092 51
Note 145031 145334 46
Note 145041 164679 67
Note 145041 166679 55
Note 145044 145105 51
Note 145044 145105 63
Note 145092 148849 51
Note 145105 145226 51
Note 145105 145226 63
Note 145111 145535 34
Note 145171 145474 46
Note 145213 192179 70
Note 145213 146243 46
Note 145226 145287 51
Note 145226 145287 63
Note 145287 145408 51
Note 145287 145408 63
Note 145325 145385 82
Note 145334 147758 46
Note 145385 145506 82
Note 145395 147754 51
Note 145408 145469 51
Note 145408 145469 63
Note 145469 147771 51
Note 145469 147771 63
Note 145474 219530 46
Note 145506 145567 82
Note 145535 145838 34
Note 145567 145688 82
Note 145590 146620 46
Note 145590 146620 58
Note 145688 145749 82
Note 145709 180313 70
Note 145709 232673 58
Note 145749 145870 82
Note 145819 145879 74
Note 145819 145879 77
Note 145838 148262 34
Note 145870 146173 82
Note 145879 146001 74
Note 145879 146001 77
Note 145898 148258 39
Note 146001 146061 74
Note 146001 146061 77
